Age,Flow_Level,Lifestyle,Budget,Skin_Sensitivity,Eco_Friendly_Preference,Comfort_Priority,Product_Recommended
20,Light,Active,Medium,Yes,Yes,Low,Menstrual Cup
18,Heavy,Moderate,Low,Yes,Yes,Low,Pad
45,Heavy,Sedentary,High,Yes,No,Low,Period Panty
30,Light,Sedentary,High,No,No,Medium,Tampon
26,Medium,Sedentary,Low,No,Yes,Medium,Reusable Pad
29,Light,Active,Medium,Yes,No,Low,Period Panty
36,Heavy,Sedentary,High,Yes,Yes,High,Menstrual Cup
31,Light,Sedentary,Low,No,No,Medium,Reusable Pad
23,Medium,Moderate,Low,No,Yes,High,Pad
28,Light,Moderate,Medium,No,Yes,High,Reusable Pad
16,Light,Sedentary,Medium,No,No,Low,Tampon
33,Light,Active,Medium,No,No,Low,Menstrual Cup
21,Light,Active,High,No,No,High,Period Panty
38,Medium,Sedentary,Low,No,Yes,Low,Pad
22,Heavy,Sedentary,High,No,Yes,Medium,Reusable Pad
42,Heavy,Moderate,High,Yes,Yes,High,Reusable Pad
34,Light,Moderate,Medium,Yes,No,Low,Period Panty
45,Light,Active,Low,No,Yes,Low,Reusable Pad
23,Heavy,Active,Low,No,No,Low,Tampon
20,Medium,Moderate,Low,Yes,Yes,High,Pad
18,Heavy,Moderate,Low,Yes,Yes,High,Reusable Pad
23,Medium,Active,High,No,Yes,High,Menstrual Cup
32,Medium,Active,High,No,No,High,Period Panty
20,Light,Sedentary,Low,No,Yes,High,Period Panty
27,Heavy,Sedentary,Low,Yes,Yes,Low,Pad
15,Medium,Sedentary,High,Yes,No,High,Period Panty
26,Heavy,Sedentary,High,No,Yes,Medium,Reusable Pad
25,Light,Sedentary,High,No,No,Medium,Period Panty
42,Heavy,Sedentary,High,Yes,Yes,Medium,Reusable Pad
19,Light,Sedentary,Low,No,Yes,Medium,Pad
30,Medium,Sedentary,Low,No,Yes,Low,Pad
18,Light,Sedentary,Medium,No,No,Low,Period Panty
16,Light,Moderate,Low,No,No,Medium,Reusable Pad
40,Heavy,Active,High,No,Yes,Low,Reusable Pad
26,Light,Active,High,Yes,No,Low,Reusable Pad
43,Heavy,Active,Low,Yes,Yes,Low,Tampon
17,Heavy,Sedentary,High,Yes,No,Low,Reusable Pad
15,Heavy,Sedentary,Medium,No,No,Low,Menstrual Cup
28,Medium,Moderate,Low,No,No,Medium,Pad
13,Medium,Active,High,Yes,Yes,High,Menstrual Cup
45,Medium,Sedentary,Medium,Yes,Yes,Medium,Reusable Pad
23,Medium,Active,High,No,Yes,High,Reusable Pad
19,Light,Moderate,Low,Yes,Yes,Medium,Reusable Pad
26,Heavy,Moderate,Low,No,No,Medium,Pad
18,Heavy,Moderate,Medium,Yes,Yes,Medium,Menstrual Cup
29,Light,Active,Medium,No,Yes,Low,Menstrual Cup
22,Heavy,Sedentary,Medium,Yes,No,Low,Reusable Pad
32,Medium,Sedentary,Medium,Yes,Yes,High,Menstrual Cup
35,Heavy,Moderate,High,Yes,Yes,Low,Menstrual Cup
39,Light,Sedentary,High,No,No,High,Period Panty
28,Medium,Sedentary,High,Yes,No,Low,Period Panty
27,Light,Moderate,Medium,No,Yes,Low,Menstrual Cup
25,Medium,Moderate,Medium,Yes,No,Medium,Period Panty
34,Light,Sedentary,Medium,Yes,No,Low,Reusable Pad
40,Medium,Active,Medium,No,Yes,Medium,Menstrual Cup
29,Light,Active,Medium,Yes,Yes,Medium,Reusable Pad
17,Heavy,Moderate,High,No,Yes,High,Reusable Pad
45,Medium,Active,Medium,No,No,High,Menstrual Cup
21,Light,Moderate,High,No,Yes,High,Reusable Pad
38,Heavy,Sedentary,Medium,No,Yes,Medium,Reusable Pad
42,Medium,Moderate,High,Yes,No,High,Reusable Pad
18,Medium,Active,High,No,Yes,Low,Reusable Pad
27,Light,Sedentary,Low,Yes,Yes,Medium,Pad
42,Medium,Active,High,Yes,No,Medium,Period Panty
28,Light,Active,High,Yes,Yes,Medium,Menstrual Cup
24,Heavy,Active,Medium,Yes,Yes,Low,Reusable Pad
